0000000000000000 T __code_start
0000000000000000 A __start__
000000000002f060 000000000000004c t WebPDeallocateAlphaMemory
000000000002f0b0 00000000000003f8 t VP8DecompressAlphaRows
000000000002f4b0 0000000000000278 t VP8ParseQuant
000000000002f730 0000000000000010 t VP8ResetProba
000000000002f740 0000000000000ef8 t VP8ParseIntraModeRow
0000000000030640 0000000000000260 t VP8ParseProba
00000000000308a0 00000000000005c8 t WebPDequantizeLevels
0000000000030e70 0000000000000110 t png_colorspace_endpoints_match
0000000000030f80 0000000000000010 T png_zalloc
0000000000030f90 0000000000000004 T png_zfree
0000000000030fa0 0000000000000114 t png_colorspace_set_xy_and_XYZ
00000000000310c0 0000000000000014 t is_ICC_signature_char.part.0
00000000000310e0 0000000000000228 t png_icc_profile_error
0000000000031310 0000000000000070 T png_sig_cmp
0000000000031380 0000000000000030 T png_reset_crc
00000000000313b0 00000000000000a4 T png_calculate_crc
0000000000031460 0000000000000124 T png_user_version_check
0000000000031590 000000000000015c T png_create_png_struct
00000000000316f0 0000000000000050 T png_create_info_struct
0000000000031740 000000000000048c T png_free_data
0000000000031bd0 000000000000006c T png_destroy_info_struct
0000000000031c40 0000000000000014 T png_get_io_ptr
0000000000031c60 0000000000000004 T png_save_int_32
0000000000031c70 0000000000000054 T png_handle_as_unknown
0000000000031cd0 0000000000000028 T png_chunk_unknown_handling
0000000000031d00 0000000000000100 T png_zstream_error
0000000000031e00 000000000000005c T png_colorspace_sync_info
0000000000031e60 0000000000000044 T png_colorspace_sync
0000000000031eb0 0000000000000090 T png_icc_check_length
0000000000031f40 0000000000000430 T png_icc_check_header
0000000000032370 0000000000000158 T png_icc_check_tag_table
00000000000324d0 0000000000000290 T png_check_IHDR
0000000000032760 0000000000000194 T png_check_fp_number
0000000000032900 0000000000000060 T png_check_fp_string
0000000000032960 0000000000000084 T png_muldiv
00000000000329f0 0000000000000184 t png_xy_from_XYZ
0000000000032b80 000000000000004c t png_colorspace_check_xy.part.0
0000000000032bd0 0000000000000174 T png_colorspace_set_rgb_coefficients
0000000000032d50 0000000000000050 T png_reciprocal
0000000000032da0 0000000000000338 t png_XYZ_from_xy
00000000000330e0 00000000000000cc T png_colorspace_set_chromaticities
00000000000331b0 0000000000000018 T png_gamma_significant
00000000000331d0 00000000000000c4 t png_colorspace_check_gamma.isra.0
00000000000332a0 00000000000000c0 T png_colorspace_set_gamma
0000000000033360 0000000000000164 T png_colorspace_set_sRGB
00000000000334d0 000000000000028c T png_icc_set_sRGB
0000000000033760 0000000000000190 t png_build_16bit_table
00000000000338f0 0000000000000064 T png_reciprocal2
0000000000033960 0000000000000064 T png_gamma_8bit_correct
00000000000339d0 0000000000000088 t png_build_8bit_table
0000000000033a60 0000000000000068 T png_gamma_16bit_correct
0000000000033ad0 0000000000000030 T png_gamma_correct
0000000000033b00 0000000000000170 T png_destroy_gamma_table
0000000000033c70 0000000000000440 T png_build_gamma_table
00000000000340b0 00000000000000f8 t png_format_buffer.isra.0
00000000000341b0 0000000000000058 T png_safecat
0000000000034210 0000000000000158 T png_format_number
0000000000034370 00000000000000a8 T png_warning
0000000000034420 0000000000000030 T png_warning_parameter
0000000000034450 00000000000000ac T png_warning_parameter_signed
0000000000034500 00000000000000f8 T png_formatted_warning
0000000000034600 0000000000000030 T png_chunk_warning
0000000000034630 0000000000000078 T png_free_jmpbuf
00000000000346b0 0000000000000024 T png_longjmp
00000000000346e0 0000000000000068 T png_error
0000000000034750 0000000000000018 T png_app_warning
0000000000034770 0000000000000018 T png_app_error
0000000000034790 0000000000000028 T png_chunk_error
00000000000347c0 0000000000000018 T png_chunk_benign_error
00000000000347e0 0000000000000028 T png_chunk_report
0000000000034810 0000000000000058 T png_benign_error
0000000000034870 00000000000000d0 T png_set_longjmp_fn
0000000000034940 0000000000000010 T png_set_error_fn
0000000000034950 0000000000000014 T png_get_error_ptr
0000000000034970 0000000000000020 T png_get_valid
0000000000034990 000000000000001c T png_get_channels
00000000000349b0 0000000000000090 T png_get_IHDR
0000000000034a40 0000000000000040 T png_get_PLTE
0000000000034a80 0000000000000078 T png_get_tRNS
0000000000034b00 000000000000002c T png_malloc_base
0000000000034b30 000000000000003c T png_malloc_array
0000000000034b70 00000000000000e4 T png_realloc_array
0000000000034c60 0000000000000040 T png_malloc
0000000000034ca0 0000000000000038 T png_calloc
0000000000034ce0 0000000000000048 T png_malloc_warn
0000000000034d30 0000000000000018 T png_free_default
0000000000034d50 0000000000000024 T png_free
0000000000034d80 0000000000000064 T png_destroy_png_struct
0000000000034df0 0000000000000014 T png_set_mem_fn
0000000000034e10 0000000000000050 T png_create_read_struct_2
0000000000034e60 0000000000000010 T png_create_read_struct
0000000000034e70 00000000000004b0 T png_read_info
0000000000035320 0000000000000050 T png_read_update_info
0000000000035370 0000000000000020 T png_start_read_image
0000000000035390 0000000000000428 T png_read_row
00000000000357c0 00000000000000dc T png_read_image
00000000000358a0 0000000000000588 T png_read_end
0000000000035e30 000000000000015c T png_destroy_read_struct
0000000000035f90 000000000000004c T png_default_read_data
0000000000035fe0 0000000000000024 T png_read_data
0000000000036010 0000000000000058 T png_set_read_fn
0000000000036070 00000000000001fc t png_do_gray_to_rgb
0000000000036270 000000000000058c t png_do_expand
0000000000036800 0000000000000070 t png_rtran_ok
0000000000036870 0000000000000034 T png_set_strip_16
00000000000368b0 000000000000003c T png_set_expand
00000000000368b0 000000000000003c t png_set_expand.localalias
00000000000368f0 0000000000000004 T png_set_palette_to_rgb
0000000000036900 0000000000000034 T png_set_expand_gray_1_2_4_to_8
0000000000036940 0000000000000004 T png_set_tRNS_to_alpha
0000000000036950 000000000000003c T png_set_gray_to_rgb
0000000000036990 0000000000000014 T png_set_read_user_transform_fn
00000000000369b0 0000000000000c34 T png_init_read_transformations
00000000000375f0 0000000000000298 T png_read_transform_info
0000000000037890 0000000000002bcc T png_do_read_transformations
000000000003a460 0000000000000044 t png_read_filter_row_sub
000000000003a4b0 0000000000000030 t png_read_filter_row_up
000000000003a4e0 0000000000000078 t png_read_filter_row_avg
000000000003a560 000000000000007c t png_read_filter_row_paeth_1byte_pixel
000000000003a5e0 00000000000000b0 t png_read_filter_row_paeth_multibyte_pixel
000000000003a690 000000000000014c t png_inflate_claim
000000000003a7e0 00000000000000b4 t png_read_buffer
000000000003a8a0 0000000000000028 t png_get_fixed_point.constprop.0
000000000003a8d0 0000000000000040 T png_get_uint_31
000000000003a910 00000000000000f0 T png_read_sig
000000000003aa00 0000000000000048 T png_crc_read
000000000003aa50 00000000000000a4 T png_crc_error
000000000003ab00 00000000000000c8 T png_crc_finish
000000000003abd0 00000000000000e4 t png_cache_unknown_chunk
000000000003acc0 0000000000000040 T png_zlib_inflate
000000000003ad00 0000000000000120 t png_inflate_read.part.0.constprop.0
000000000003ae20 0000000000000164 t png_inflate.constprop.0
000000000003af90 0000000000000264 t png_decompress_chunk.constprop.0
000000000003b200 0000000000000188 T png_handle_IHDR
000000000003b390 0000000000000298 T png_handle_PLTE
000000000003b630 000000000000006c T png_handle_IEND
000000000003b6a0 00000000000000e4 T png_handle_gAMA
000000000003b790 00000000000001ec T png_handle_sBIT
000000000003b980 00000000000001e8 T png_handle_cHRM
000000000003bb70 00000000000000f0 T png_handle_sRGB
000000000003bc60 0000000000000648 T png_handle_iCCP
000000000003c2b0 0000000000000308 T png_handle_sPLT
000000000003c5c0 0000000000000210 T png_handle_tRNS
000000000003c7d0 0000000000000240 T png_handle_bKGD
000000000003ca10 00000000000001dc T png_handle_eXIf
000000000003cbf0 0000000000000178 T png_handle_hIST
000000000003cd70 0000000000000128 T png_handle_pHYs
000000000003cea0 0000000000000148 T png_handle_oFFs
000000000003cff0 000000000000033c T png_handle_pCAL
000000000003d330 00000000000002cc T png_handle_sCAL
000000000003d600 00000000000000f0 T png_handle_tIME
000000000003d6f0 0000000000000190 T png_handle_tEXt
000000000003d880 000000000000023c T png_handle_zTXt
000000000003dac0 0000000000000320 T png_handle_iTXt
000000000003dde0 00000000000001b0 T png_handle_unknown
000000000003df90 0000000000000040 T png_check_chunk_name
000000000003dfd0 00000000000000dc T png_check_chunk_length
000000000003e0b0 0000000000000094 T png_read_chunk_header
000000000003e150 0000000000000510 T png_combine_row
000000000003e660 0000000000000440 T png_do_read_interlace
000000000003eaa0 00000000000000c0 T png_read_filter_row
000000000003eb60 0000000000000204 T png_read_IDAT_data
000000000003ed70 0000000000000094 T png_read_finish_IDAT
000000000003ee10 0000000000000104 T png_read_finish_row
000000000003ef20 0000000000000408 T png_read_start_row
000000000003f330 0000000000000074 t check_location
000000000003f3b0 0000000000000030 T png_set_bKGD
000000000003f3e0 00000000000000c0 T png_set_eXIf_1
000000000003f4a0 00000000000000e4 T png_set_hIST
000000000003f590 0000000000000108 T png_set_IHDR
000000000003f6a0 0000000000000024 T png_set_oFFs
000000000003f6d0 00000000000002bc T png_set_pCAL
000000000003f990 000000000000018c T png_set_sCAL_s
000000000003fb20 000000000000003c T png_set_pHYs
000000000003fb60 0000000000000144 T png_set_PLTE
000000000003fcb0 0000000000000030 T png_set_sBIT
000000000003fce0 0000000000000354 T png_set_text_2
0000000000040040 0000000000000088 T png_set_tIME
00000000000400d0 0000000000000158 T png_set_tRNS
0000000000040230 00000000000001c0 T png_set_sPLT
00000000000403f0 0000000000000164 T png_set_unknown_chunks
0000000000040560 0000000000000060 T png_set_rows
00000000000405c0 0000000000000188 T png_check_keyword
0000000000040750 0000000000000014 T png_set_bgr
0000000000040770 0000000000000024 T png_set_swap
00000000000407a0 0000000000000028 T png_set_packing
00000000000407d0 0000000000000020 T png_set_packswap
00000000000407f0 0000000000000028 T png_set_shift
0000000000040820 0000000000000030 T png_set_interlace_handling
0000000000040850 0000000000000088 T png_set_filler
00000000000408e0 0000000000000014 T png_set_swap_alpha
0000000000040900 0000000000000014 T png_set_invert_alpha
0000000000040920 0000000000000014 T png_set_invert_mono
0000000000040940 00000000000000ac T png_do_invert
00000000000409f0 0000000000000050 T png_do_swap
0000000000040a40 000000000000006c T png_do_packswap
0000000000040ab0 000000000000023c T png_do_strip_channel
0000000000040cf0 0000000000000138 T png_do_bgr
0000000000040e30 000000000000018c T png_do_check_palette_indexes
0000000000040fc0 0000000000000010 T png_default_flush
0000000000040fd0 000000000000004c T png_default_write_data
0000000000041020 0000000000000024 T png_write_data
0000000000041050 0000000000000014 T png_flush
0000000000041070 000000000000004c T png_set_write_fn
00000000000410c0 00000000000000f4 t write_unknown_chunks.isra.0.part.0
00000000000411c0 000000000000017c T png_write_info_before_PLTE
0000000000041340 000000000000033c T png_write_info
0000000000041680 00000000000001bc T png_write_end
0000000000041840 000000000000007c T png_create_write_struct_2
00000000000418c0 0000000000000010 T png_create_write_struct
00000000000418d0 0000000000000390 T png_write_row
0000000000041c60 0000000000000080 T png_write_image
0000000000041ce0 0000000000000058 T png_write_flush
0000000000041d40 00000000000000b8 T png_destroy_write_struct
0000000000041e00 0000000000000160 T png_write_png
0000000000041f60 00000000000007f8 T png_do_write_transformations
0000000000042760 0000000000000140 t png_image_size
00000000000428a0 0000000000000264 t png_deflate_claim
0000000000042b10 00000000000000b4 t optimize_cmf.part.0
0000000000042bd0 000000000000025c t png_text_compress
0000000000042e30 000000000000000c T png_save_uint_32
0000000000042e40 0000000000000084 t png_write_chunk_header.part.0
0000000000042ed0 000000000000000c T png_save_uint_16
0000000000042ee0 000000000000006c T png_write_sig
0000000000042f50 0000000000000060 T png_write_chunk_data
0000000000042fb0 0000000000000078 t png_write_compressed_data_out
0000000000043030 000000000000004c T png_write_chunk_end
0000000000043080 0000000000000068 t png_write_complete_chunk
00000000000430f0 000000000000000c T png_write_chunk
0000000000043100 0000000000000040 T png_free_buffer_list
0000000000043140 00000000000002d8 T png_write_IHDR
0000000000043420 0000000000000124 T png_write_PLTE
0000000000043550 0000000000000244 T png_compress_IDAT
00000000000437a0 000000000000003c T png_write_IEND
00000000000437e0 0000000000000040 T png_write_gAMA_fixed
0000000000043820 0000000000000054 T png_write_sRGB
0000000000043880 0000000000000140 T png_write_iCCP
00000000000439c0 0000000000000198 T png_write_sPLT
0000000000043b60 00000000000000d0 T png_write_sBIT
0000000000043c30 00000000000000a4 T png_write_cHRM_fixed
0000000000043ce0 0000000000000184 T png_write_tRNS
0000000000043e70 000000000000017c T png_write_bKGD
0000000000043ff0 0000000000000080 T png_write_eXIf
0000000000044070 00000000000000a4 T png_write_hIST
0000000000044120 0000000000000130 T png_write_tEXt
0000000000044250 0000000000000118 T png_write_zTXt
0000000000044370 00000000000002ec T png_write_iTXt
0000000000044660 0000000000000084 T png_write_oFFs
00000000000446f0 00000000000002e8 T png_write_pCAL
00000000000449e0 00000000000000d8 T png_write_sCAL_s
0000000000044ac0 0000000000000084 T png_write_pHYs
0000000000044b50 00000000000000bc T png_write_tIME
0000000000044c10 000000000000018c T png_write_start_row
0000000000044da0 000000000000014c T png_write_finish_row
0000000000044ef0 00000000000002cc T png_do_write_interlace
00000000000451c0 0000000000000738 T png_write_find_filter
0000000000045900 0000000000000070 T png_init_filter_functions_neon
0000000000045970 000000000000002c T png_read_filter_row_up_neon
00000000000459a0 0000000000000068 T png_read_filter_row_sub3_neon
0000000000045a10 0000000000000070 T png_read_filter_row_sub4_neon
0000000000045a80 0000000000000090 T png_read_filter_row_avg3_neon
0000000000045b10 0000000000000088 T png_read_filter_row_avg4_neon
0000000000045ba0 0000000000000158 T png_read_filter_row_paeth3_neon
0000000000045d00 0000000000000178 T png_read_filter_row_paeth4_neon
0000000000045e80 0000000000000064 T png_riffle_palette_neon
0000000000045ef0 000000000000010c T png_do_expand_palette_rgba8_neon
0000000000046000 000000000000023c T png_do_expand_palette_rgb8_neon
0000000000046240 00000000000000d8 T jpeg_CreateCompress
0000000000046320 0000000000000004 T jpeg_destroy_compress
0000000000046330 000000000000004c T jpeg_suppress_tables
0000000000046380 000000000000014c T jpeg_finish_compress
00000000000464d0 00000000000000a4 T jpeg_start_compress
0000000000046580 00000000000000f4 T jpeg_write_scanlines
0000000000046680 00000000000000d8 T jinit_compress_master
0000000000046760 0000000000000054 t start_pass_main
00000000000467c0 0000000000000118 t process_data_simple_main
00000000000468e0 00000000000000cc T jinit_c_main_controller
00000000000469b0 0000000000000070 t emit_byte
0000000000046a20 0000000000000030 t emit_2bytes
0000000000046a50 0000000000000134 t emit_dqt
0000000000046b90 0000000000000118 t emit_dht
0000000000046cb0 000000000000010c t emit_sof
0000000000046dc0 000000000000018c t write_frame_header
0000000000046f50 0000000000000324 t write_scan_header
0000000000047280 000000000000006c t write_marker_header
00000000000472f0 0000000000000004 t write_marker_byte
0000000000047300 0000000000000214 t write_file_header
0000000000047520 000000000000002c t write_file_trailer
0000000000047550 00000000000000d0 t write_tables_only
0000000000047620 0000000000000080 T jinit_marker_writer
00000000000476a0 00000000000004a0 t validate_script
0000000000047b40 000000000000003c t pass_startup
0000000000047b80 00000000000000ac t finish_pass_master
0000000000047c30 00000000000001f4 t per_scan_setup
0000000000047e30 0000000000000108 t select_scan_parameters
0000000000047f40 00000000000001f8 t prepare_for_pass
0000000000048140 00000000000003c0 T jinit_c_master_control
0000000000048500 000000000000005c T jpeg_abort
0000000000048560 0000000000000034 T jpeg_destroy
00000000000485a0 0000000000000028 T jpeg_alloc_quant_table
00000000000485d0 0000000000000028 T jpeg_alloc_huff_table
0000000000048600 00000000000000e0 t add_huff_table
00000000000486e0 000000000000011c T jpeg_add_quant_table
0000000000048800 000000000000005c T jpeg_set_linear_quality
0000000000048860 0000000000000040 T jpeg_quality_scaling
00000000000488a0 0000000000000034 T jpeg_set_quality
00000000000488e0 0000000000000294 T jpeg_set_colorspace
0000000000048b80 0000000000000064 T jpeg_default_colorspace
